1	1	0	0	1	1	0	0	0	1	0	1	0.0	3.9318256327243257	1	1	0
1	0	0	0	0	0	0	0	0	0	0	0	0.0	3.9318256327243257	1	1	0
1	0	0	0	0	0	0	0	0	0	0	0	2.1972245773362196	3.713572066704308	1	1	0
1	0	1	0	0	0	0	0	0	0	1	1	3.871201010907891	0.0	0	1	0
1	0	1	0	1	1	0	0	0	1	0	1	0.0	3.8501476017100584	1	1	0
1	0	0	0	0	0	0	0	0	1	0	0	3.8501476017100584	0.0	1	1	0
1	0	0	0	0	0	0	0	0	1	0	0	0.0	3.8501476017100584	1	1	0
1	1	0	0	0	0	0	0	0	1	0	0	0.0	3.828641396489095	1	1	0
1	1	1	0	1	0	0	0	0	1	0	1	0.0	3.8066624897703196	1	1	0
1	1	0	0	0	0	0	0	0	1	0	0	0.6931471805599453	3.784189633918261	1	1	0
0	0	1	0	1	1	0	0	0	1	0	0	3.8066624897703196	0.0	0	1	0
1	0	1	0	1	1	0	0	0	1	0	1	0.0	3.784189633918261	1	1	0
1	0	0	0	0	0	0	0	0	1	0	0	0.0	3.7612001156935624	1	1	0
1	0	0	0	1	0	0	0	0	1	0	0	0.0	3.7612001156935624	1	1	0
1	1	0	0	0	0	0	0	0	1	0	0	0.0	3.713572066704308	1	1	0
1	1	0	0	0	0	0	0	0	1	0	0	0.0	3.6888794541139363	1	1	0
1	0	0	0	0	0	0	0	0	0	0	1	3.6888794541139363	0.0	0	1	0
1	1	1	0	1	0	0	0	0	1	0	0	0.0	3.6375861597263857	1	1	0
1	0	0	0	0	0	0	1	0	0	0	0	3.6109179126442243	0.0	0	1	0
0	0	1	1	0	0	0	0	0	0	0	0	0.0	3.58351893845611	1	1	0
1	0	0	0	1	1	0	0	0	1	0	0	0.0	3.5553480614894135	1	1	0
1	1	0	0	0	0	0	0	0	0	0	0	0.0	3.5553480614894135	1	1	0
1	1	0	0	0	0	0	0	0	0	0	0	0.0	3.5263605246161616	1	1	0
1	0	0	0	0	0	0	0	0	0	1	1	0.0	3.5263605246161616	1	1	0
1	1	0	0	1	0	0	0	0	1	0	0	0.0	3.5263605246161616	1	1	0
1	0	0	0	0	0	0	0	0	0	0	0	2.0794415416798357	3.258096538021482	1	1	0
1	1	0	0	1	0	0	0	0	0	0	0	0.0	3.4965075614664802	1	1	0
1	0	0	0	1	0	0	0	0	1	0	0	0.0	3.4965075614664802	0	1	0
0	1	1	0	1	1	0	0	0	1	0	0	0.0	3.4965075614664802	1	1	0
0	1	0	0	1	1	0	0	0	0	0	0	0.0	3.4965075614664802	1	1	0
1	1	0	0	1	1	0	0	0	0	0	0	0.0	3.4965075614664802	0	1	0
1	0	1	0	1	0	0	0	0	1	0	0	0.0	3.4657359027997265	1	1	0
1	0	0	0	0	0	0	0	0	1	1	1	0.0	3.4657359027997265	1	1	0
1	0	1	0	1	0	0	0	0	1	0	0	0.0	3.4657359027997265	1	1	0
1	0	1	1	1	0	0	1	0	0	1	0	3.332204510175204	1.3862943611198906	1	1	0
1	0	0	0	0	0	0	0	0	0	0	0	0.0	3.4339872044851463	1	1	0
1	0	1	1	0	0	0	0	0	0	0	1	0.0	3.367295829986474	1	1	0
1	0	1	0	1	0	0	0	0	0	0	0	1.3862943611198906	3.258096538021482	1	1	0
1	1	0	0	1	0	0	0	0	0	0	1	0.0	3.367295829986474	1	1	0
1	0	1	1	1	0	0	0	0	1	0	1	0.0	3.367295829986474	1	1	0
1	1	0	0	1	0	0	0	0	1	0	0	0.0	3.332204510175204	1	1	0
1	1	0	0	1	1	0	0	0	0	0	1	0.0	3.332204510175204	1	1	0
1	0	0	0	0	0	0	0	0	0	0	1	0.0	3.332204510175204	1	1	0
1	0	0	0	0	0	0	0	0	0	0	0	0.0	3.295836866004329	1	1	0
1	0	0	0	0	0	0	0	0	0	0	0	0.0	3.295836866004329	1	1	0
1	1	0	0	1	0	0	0	0	0	0	0	0.0	3.295836866004329	1	1	0
1	0	1	0	1	0	0	0	0	1	0	0	0.0	3.295836866004329	1	1	0
1	0	1	0	1	0	0	0	0	1	0	0	0.0	3.295836866004329	1	1	0
1	0	0	0	0	0	0	0	0	0	0	1	0.0	3.258096538021482	1	1	0
1	0	1	0	1	0	0	0	0	1	0	0	0.0	3.258096538021482	1	1	0
1	0	0	0	0	0	0	0	0	1	1	0	0.0	3.258096538021482	1	1	0
1	1	1	1	1	1	0	0	0	0	0	0	0.0	3.258096538021482	0	1	0
1	0	1	0	1	0	0	0	0	1	0	1	0.0	3.2188758248682006	1	1	0
1	0	1	0	1	1	0	0	0	1	0	0	0.0	3.2188758248682006	1	1	0
1	1	1	1	1	1	0	0	0	1	0	1	0.0	3.2188758248682006	1	1	0
1	1	1	1	1	0	0	0	1	1	0	0	0.6931471805599453	3.1780538303479458	1	1	0
1	0	1	0	1	1	0	0	0	1	0	0	0.0	3.1780538303479458	1	1	0
1	0	0	0	1	0	0	0	0	1	0	0	0.6931471805599453	3.1354942159291497	1	1	0
1	1	1	0	1	0	0	0	0	0	0	0	2.3978952727983707	2.6390573296152584	1	1	0
1	1	1	1	0	0	0	0	0	0	0	0	0.0	3.1780538303479458	1	1	0
1	0	0	0	1	0	0	0	0	1	0	1	0.0	3.1354942159291497	1	1	0
1	1	0	0	0	0	0	0	0	1	0	1	0.0	3.1354942159291497	1	1	0
1	0	0	0	1	0	0	0	0	0	0	0	0.0	3.1354942159291497	1	1	0
0	0	0	0	0	0	0	0	0	0	0	0	0.6931471805599453	3.091042453358316	1	1	0
1	0	0	0	0	0	0	0	0	1	0	1	0.0	3.1354942159291497	1	1	0
1	0	0	0	1	0	0	0	0	0	0	0	0.0	3.091042453358316	1	1	0
1	0	1	0	1	0	0	0	0	1	0	0	3.091042453358316	0.0	1	1	0
1	0	0	0	0	0	0	0	1	0	1	0	3.091042453358316	0.0	1	1	0
1	1	1	0	1	0	0	0	0	0	0	1	0.0	3.091042453358316	1	1	0
0	1	0	0	1	1	0	0	0	0	0	1	0.0	3.091042453358316	1	1	0
1	1	0	0	1	0	0	0	0	1	0	0	0.0	3.044522437723423	1	1	0
1	1	0	0	1	0	0	0	1	1	0	0	0.0	3.044522437723423	1	1	0
1	0	0	0	0	0	0	0	0	1	0	1	0.0	3.044522437723423	1	1	0
1	0	0	0	0	0	0	0	0	1	1	1	2.995732273553991	0.0	1	1	0
1	0	1	0	1	0	0	0	0	1	0	0	0.0	2.995732273553991	1	1	0
1	1	0	0	0	0	0	0	0	0	0	0	0.0	2.995732273553991	1	1	0
1	0	0	0	0	0	0	0	0	0	0	0	0.0	2.995732273553991	0	1	0
1	0	1	0	1	0	0	0	0	1	0	0	0.0	2.995732273553991	1	1	0
1	0	0	0	1	1	0	0	1	0	0	1	0.0	2.995732273553991	1	1	0
1	1	1	1	1	1	0	0	0	0	0	0	0.0	2.995732273553991	0	1	0
1	1	1	0	1	0	0	0	0	1	0	0	0.0	2.9444389791664403	1	1	0
1	0	0	0	0	0	0	0	0	0	0	0	0.0	2.9444389791664403	1	1	0
1	1	0	0	0	0	0	0	0	1	0	1	0.0	2.9444389791664403	1	1	0
1	1	0	0	1	0	0	0	0	0	0	0	0.0	2.9444389791664403	1	1	0
1	1	1	0	0	0	0	0	0	0	0	0	2.3978952727983707	2.1972245773362196	1	1	0
1	1	1	0	1	1	0	0	0	1	0	0	0.0	2.9444389791664403	1	1	0
0	0	0	0	1	0	0	0	0	1	0	0	0.0	2.9444389791664403	1	1	0
1	0	0	0	0	0	0	0	0	0	0	0	0.0	2.8903717578961645	1	1	0
1	0	0	0	0	0	0	0	0	0	0	1	0.0	2.8903717578961645	1	1	0
1	0	0	0	0	0	0	0	0	0	0	0	0.0	2.8903717578961645	1	1	0
1	0	0	0	0	0	0	0	0	0	0	0	0.0	2.8903717578961645	1	1	0
1	0	0	0	0	0	0	0	0	0	0	0	0.0	2.833213344056216	0	1	0
1	0	0	0	0	0	0	0	0	0	0	0	0.0	2.833213344056216	1	1	0
1	1	1	0	1	0	0	0	1	1	0	1	1.6094379124341003	2.5649493574615367	1	1	0
1	1	0	0	0	0	0	0	0	0	0	0	0.0	2.833213344056216	1	1	0
1	1	0	0	0	0	0	0	0	1	0	0	0.0	2.833213344056216	1	1	0
1	1	0	0	1	0	0	0	0	1	0	0	0.0	2.833213344056216	1	1	0
1	1	0	0	0	0	0	0	0	1	0	0	1.3862943611198906	2.6390573296152584	1	1	0
1	1	1	1	1	1	0	0	0	0	0	1	2.833213344056216	0.0	0	1	0
1	0	0	0	0	0	0	0	0	0	0	1	0.0	2.772588722239781	1	1	0
1	0	1	0	0	0	0	0	0	0	0	0	0.0	2.772588722239781	0	1	0
1	0	1	0	1	0	0	1	0	1	0	0	0.0	2.772588722239781	1	1	0
1	1	0	0	0	0	0	0	0	0	0	0	0.0	2.772588722239781	1	1	0
1	0	0	0	0	0	0	0	0	0	0	0	0.0	2.772588722239781	1	1	0
1	1	1	1	0	0	0	0	0	0	0	0	0.0	2.772588722239781	1	1	0
1	1	0	0	0	0	0	0	0	1	0	0	0.0	2.772588722239781	1	1	0
1	1	0	0	1	0	0	0	0	1	0	0	0.0	2.772588722239781	1	1	0
1	0	1	0	1	0	0	0	0	0	0	1	0.0	2.772588722239781	1	1	0
1	1	0	0	1	0	0	0	0	1	0	0	2.5649493574615367	1.0986122886681098	1	1	0
1	0	1	0	1	0	0	0	0	1	0	0	0.0	2.70805020110221	1	1	0
1	0	1	0	0	0	0	0	0	0	0	0	0.0	2.70805020110221	1	1	0
1	1	1	0	1	0	0	0	0	1	0	0	2.0794415416798357	2.0794415416798357	1	1	0
1	1	0	0	1	0	0	0	0	1	0	1	0.0	2.70805020110221	1	1	0
1	0	1	1	0	0	0	0	0	0	1	1	0.0	2.70805020110221	1	1	0
1	0	0	0	0	0	0	0	0	1	0	1	0.0	2.70805020110221	1	1	0
1	1	0	0	0	0	0	0	0	1	0	1	0.0	2.70805020110221	1	1	0
1	0	1	0	1	0	0	0	0	0	0	0	0.0	2.70805020110221	1	1	0
1	0	1	1	1	1	0	0	0	1	0	1	0.0	2.70805020110221	1	1	0
1	0	0	0	0	0	0	0	0	0	0	0	2.6390573296152584	0.0	1	1	0
0	1	1	0	1	0	0	0	0	1	0	0	0.0	2.6390573296152584	1	1	0
1	0	0	0	1	0	0	0	0	1	0	0	0.0	2.6390573296152584	1	1	0
1	0	0	0	1	0	0	0	0	1	0	0	0.0	2.6390573296152584	1	1	0
1	0	0	0	0	0	0	0	0	0	0	1	1.9459101490553132	2.0794415416798357	1	1	0
0	0	0	0	1	1	0	0	0	1	0	0	0.0	2.6390573296152584	0	1	0
1	0	0	0	0	0	0	0	0	0	0	0	0.0	2.5649493574615367	1	1	0
1	0	1	1	0	0	0	0	0	0	0	0	1.9459101490553132	1.9459101490553132	0	1	0
1	0	0	0	0	0	0	0	0	0	0	0	0.0	2.5649493574615367	1	1	0
1	0	1	0	1	1	0	0	0	1	0	0	1.0986122886681098	2.3978952727983707	1	1	0
1	0	1	0	1	1	0	0	0	0	0	0	0.0	2.5649493574615367	1	1	0
0	0	0	0	0	0	0	0	0	1	0	0	0.0	2.5649493574615367	1	1	0
1	0	1	0	0	0	0	0	0	0	0	0	0.0	2.5649493574615367	1	1	0
1	0	0	0	1	1	0	1	0	1	0	0	0.0	2.5649493574615367	1	1	0
1	1	0	0	1	1	0	0	0	0	0	0	0.0	2.5649493574615367	0	1	0
1	1	0	0	0	0	0	0	0	1	0	0	0.0	2.5649493574615367	1	1	0
0	1	0	0	1	1	0	0	0	0	0	0	0.0	2.5649493574615367	0	1	0
1	0	0	0	0	0	0	0	1	0	1	0	2.5649493574615367	0.0	1	1	0
1	1	0	0	0	0	0	0	0	0	0	0	0.0	2.5649493574615367	1	1	0
1	1	0	0	1	0	0	0	0	0	0	0	1.3862943611198906	2.302585092994046	1	1	0
1	1	0	0	1	0	0	0	0	1	0	1	0.0	2.4849066497880004	1	1	0
1	0	1	1	1	1	0	0	0	1	0	0	0.0	2.4849066497880004	1	1	0
1	0	0	0	0	0	0	0	0	0	0	0	2.4849066497880004	0.0	1	1	0
1	0	0	0	0	0	0	1	0	0	0	0	2.4849066497880004	0.0	0	1	0
1	0	1	0	1	1	0	0	0	1	0	0	0.0	2.4849066497880004	1	1	0
1	0	0	0	0	0	0	0	0	0	0	0	0.0	2.4849066497880004	1	1	0
1	1	0	0	0	0	0	0	0	0	0	1	1.6094379124341003	2.0794415416798357	1	1	0
1	0	0	0	0	0	0	0	0	1	0	0	0.0	2.4849066497880004	0	1	0
1	0	0	0	0	0	0	0	0	1	0	0	0.0	2.4849066497880004	1	1	0
1	0	1	0	1	0	0	0	0	1	0	0	1.6094379124341003	2.0794415416798357	1	1	0
0	0	1	1	1	1	0	0	0	1	0	1	0.0	2.4849066497880004	1	1	0
0	1	0	0	0	0	0	0	0	0	0	0	0.0	2.4849066497880004	1	1	0
1	1	1	1	1	1	0	0	0	0	0	0	0.0	2.4849066497880004	0	1	0
1	0	0	0	0	0	0	0	0	0	0	0	0.0	2.4849066497880004	0	1	0
1	1	0	0	0	0	0	0	0	1	0	0	0.0	2.4849066497880004	1	1	0
1	1	0	0	1	1	0	0	0	0	0	0	0.0	2.4849066497880004	0	1	0
1	0	1	0	1	0	0	0	0	0	0	0	2.3978952727983707	0.0	0	1	0
1	1	1	0	1	1	0	0	0	1	0	0	0.0	2.4849066497880004	1	1	0
1	0	1	0	1	0	0	0	0	0	0	0	2.3978952727983707	0.0	0	1	0
1	1	0	0	1	0	0	0	0	1	0	0	0.0	2.3978952727983707	1	1	0
1	0	0	0	0	0	0	0	0	0	0	0	2.3978952727983707	0.0	0	1	0
1	0	0	0	0	0	1	0	0	0	0	0	2.3978952727983707	0.0	1	1	0
1	0	0	0	0	0	0	0	0	0	0	0	0.0	2.3978952727983707	1	1	0
1	0	0	0	1	0	0	0	0	1	0	0	0.0	2.3978952727983707	1	1	0
0	0	0	0	0	0	0	1	0	0	0	0	2.3978952727983707	0.0	0	1	0
1	0	0	0	0	0	0	0	0	1	1	0	0.0	2.3978952727983707	1	1	0
1	0	0	0	0	0	0	0	0	1	0	1	0.0	2.3978952727983707	1	1	0
1	0	1	0	1	1	0	0	0	0	0	0	0.0	2.3978952727983707	1	1	0
0	0	0	0	1	1	0	0	0	1	0	0	0.0	2.3978952727983707	1	1	0
1	0	1	0	1	0	0	0	0	1	0	1	0.0	2.3978952727983707	1	1	0
1	1	0	0	1	0	0	0	0	0	0	1	0.0	2.3978952727983707	1	1	0
1	1	1	0	0	0	0	0	0	1	0	0	0.6931471805599453	2.302585092994046	1	1	0
1	0	0	0	0	0	0	1	0	0	1	0	2.3978952727983707	0.0	0	1	0
1	0	0	0	0	0	0	1	0	0	1	0	2.3978952727983707	0.0	0	1	0
1	0	1	0	1	0	0	0	0	0	0	1	0.0	2.3978952727983707	1	1	0
0	0	0	0	1	1	0	0	0	1	0	1	0.0	2.5649493574615367	1	1	0
1	0	1	0	1	0	0	0	0	1	0	0	0.0	2.4849066497880004	1	1	0
1	0	0	0	0	0	0	0	0	1	0	0	0.0	2.3978952727983707	1	1	0
1	0	1	0	1	0	0	0	0	1	0	1	1.791759469228055	1.791759469228055	1	1	0
